_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
67db1fc5b3c1665b16364d11,105360,0,36199,Wolfe House Resid. Home,Caring Premises,5,Wolf House,Wolfs Row,,Limpsfield,RH8 0EB,,5,fhrs_5_en-gb,2022-06-14T00:00:00,313,Tandridge,http://www.tandridge.gov.uk/,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 0.015813, 'latitude': 51.255431}",,4641.271316270499,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/105360'}]"
67db1fc5b3c1665b163648cc,266897,0,09200/2000/2/000,Sultan Kebab House,Takeaway/sandwich shop,7844,1 Winterton Court,Market Square,Westerham,Kent,TN16 1AL,,5,fhrs_5_en-gb,2022-03-03T00:00:00,187,Sevenoaks,http://www.sevenoaks.gov.uk/,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 0.070589, 'latitude': 51.266922}",,4639.681032207483,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/266897'}]"
67db1fc5b3c1665b16364440,266978,0,11/00025/MIXED,Magic Wok,Other catering premises,7841,59 High Street,Edenbridge,KENT,,TN8 5AL,,5,fhrs_5_en-gb,2022-03-16T00:00:00,187,Sevenoaks,http://www.sevenoaks.gov.uk/,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 0.065179, 'latitude': 51.196736}",,4637.314456896255,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/266978'}]"
67db1fc5b3c1665b16363cb5,162872,0,PI/000003806,Roochi Ltd,Restaurant/Cafe/Canteen,1,9 Hartfield Road,Forest Row,East Sussex,,RH18 5DN,,5,fhrs_5_en-gb,2021-07-28T00:00:00,107,Wealden,http://www.wealden.gov.uk,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 0.034461, 'latitude': 51.097521}",,4634.823529709642,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/162872'}]"
67db1fc5b3c1665b16363541,184934,0,PI/400005256,Northall CPC,Pub/bar/nightclub,7843,North Hall Farm,North Hall Lane,Fletching,East Sussex,TN22 3SA,,5,fhrs_5_en-gb,2022-03-07T00:00:00,107,Wealden,http://www.wealden.gov.uk,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 0.022783, 'latitude': 51.006613}",,4631.9412296579985,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/184934'}]"
67db1fc5b3c1665b16361712,174047,0,PI/000027871,Clifden House Dementia Care Centre,Caring Premises,5,80-88 Claremont Road,Seaford,East Sussex,,BN25 2QD,,5,fhrs_5_en-gb,2021-08-12T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.089886, 'latitude': 50.776112}",,4621.062630784395,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/174047'}]"
67db1fc5b3c1665b16361717,173610,0,PI/000026322,Beachlands Care Home,Caring Premises,5,Marine Parade,Seaford,East Sussex,,BN25 2PY,,5,fhrs_5_en-gb,2021-10-14T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.088903, 'latitude': 50.775392}",,4621.072927670872,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/173610'}]"
67db1fc5b3c1665b163617ab,173738,0,PI/000026802,Ab Fab Rooms,Hotel/bed & breakfast/guest house,7842,11 Station Road,Seaford,East Sussex,,BN25 2RB,,5,fhrs_5_en-gb,2021-12-03T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.083468, 'latitude': 50.780751}",,4621.4698191377975,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/173738'}]"
67db1fc5b3c1665b163618fe,167784,0,PI/000012102,Newhaven Fort Tea Room,Restaurant/Cafe/Canteen,1,Newhaven Fort,Fort Road,Newhaven,,BN9 9DL,,5,fhrs_5_en-gb,2022-02-25T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.055001, 'latitude': 50.784736}",,4622.672003329692,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/167784'}]"
67db1fc5b3c1665b163618ed,167791,0,PI/000012107,The Hope Inn,Pub/bar/nightclub,7843,24 Fort Gate,Fort Road,Newhaven,,BN9 9DN,,5,fhrs_5_en-gb,2022-01-29T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.055837, 'latitude': 50.782761}",,4622.5691189406225,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/167791'}]"
